Id,TARGET_5Yrs
1669,0.65295327
1670,0.43564293
1671,0.3571444
1672,0.5055756
1673,0.16579328
1674,0.57543635
1675,0.5321287
1676,0.392196
1677,0.5892815
1678,0.34612998
1679,0.53942686
1680,0.82853794
1681,0.3333726
1682,0.51304567
1683,0.14082871
1684,0.9114705
1685,0.33515158
1686,0.5797904
1687,0.16643871
1688,0.52518106
1689,0.4490627
1690,0.11573354
1691,0.76014584
1692,0.9017099
1693,0.6687503
1694,0.5297131
1695,0.7580983
1696,0.34624606
1697,0.38943428
1698,0.33270267
1699,0.3188557
1700,0.40050304
1701,0.32904622
1702,0.70288783
1703,0.4103687
1704,0.6939385
1705,0.19427747
1706,0.13893029
1707,0.882928
1708,0.18250743
1709,0.58539593
1710,0.4743164
1711,0.32232618
1712,0.16222185
1713,0.4819757
1714,0.5764804
1715,0.6695469
1716,0.7268433
1717,0.5549449
1718,0.7248665
1719,0.2265417
1720,0.5535146
1721,0.8745579
1722,0.41565624
1723,0.5549893
1724,0.19127904
1725,0.34519294
1726,0.37976295
1727,0.18683685
1728,0.8946047
1729,0.56003547
1730,0.5576437
1731,0.40975514
1732,0.18250743
1733,0.35790253
1734,0.82710934
1735,0.42013994
1736,0.37738326
1737,0.5254755
1738,0.400993
1739,0.34645763
1740,0.6682795
1741,0.27025467
1742,0.36070663
1743,0.43526644
1744,0.5659713
1745,0.5276277
1746,0.7847235
1747,0.7248665
1748,0.8182853
1749,0.40217158
1750,0.5965214
1751,0.20303705
1752,0.19307226
1753,0.8696128
1754,0.42498362
1755,0.5274748
1756,0.5119725
1757,0.5657468
1758,0.59462106
1759,0.5988011
1760,0.35239482
1761,0.8636812
1762,0.58076435
1763,0.9037634
1764,0.78787327
1765,0.41356897
1766,0.5108988
1767,0.408781
1768,0.537389
1769,0.58986324
1770,0.4320845
1771,0.32102305
1772,0.5286345
1773,0.57468337
1774,0.14163037
1775,0.4079383
1776,0.90417653
1777,0.27283993
1778,0.8843862
1779,0.5616565
1780,0.5728066
1781,0.6202021
1782,0.54180753
1783,0.42342973
1784,0.51639444
1785,0.5017831
1786,0.39812642
1787,0.6410961
1788,0.5423552
1789,0.49982047
1790,0.2742813
1791,0.43110108
1792,0.54637736
1793,0.48889074
1794,0.5166479
1795,0.43820605
1796,0.6532437
1797,0.36059004
1798,0.6643803
1799,0.61090267
1800,0.5854225
1801,0.75544184
1802,0.8843862
1803,0.9122148
1804,0.5279306
1805,0.57984793
1806,0.21043126
1807,0.7104106
1808,0.32904622
1809,0.36290592
1810,0.41337022
1811,0.3757868
1812,0.88302845
1813,0.33561122
1814,0.40285084
1815,0.49530053
1816,0.54422325
1817,0.53717244
1818,0.6867747
1819,0.5119017
1820,0.8796032
1821,0.4582155
1822,0.9316272
1823,0.4141131
1824,0.67204773
1825,0.14163037
1826,0.3365112
1827,0.3116232
1828,0.35414317
1829,0.25241575
1830,0.61492646
1831,0.32225558
1832,0.56939703
1833,0.49886563
1834,0.5581881
1835,0.5371037
1836,0.76433074
1837,0.70288783
1838,0.5194802
1839,0.57543635
1840,0.5559908
1841,0.6254668
1842,0.467425
1843,0.8084284
1844,0.2920778
1845,0.58922875
1846,0.5569659
1847,0.58076435
1848,0.2966099
1849,0.44772798
1850,0.74666715
1851,0.5547384
1852,0.42157605
1853,0.43084282
1854,0.9289497
1855,0.53651345
1856,0.53724694
1857,0.50012696
1858,0.75496304
1859,0.31403196
1860,0.79528326
1861,0.31090513
1862,0.43487445
1863,0.33178437
1864,0.48384732
1865,0.49646744
1866,0.5309296
1867,0.31342423
1868,0.5441112
1869,0.652299
1870,0.8178384
1871,0.5302178
1872,0.4708392
1873,0.3987791
1874,0.46530494
1875,0.90582997
1876,0.34414044
1877,0.49466932
1878,0.2308698
1879,0.82678807
1880,0.6441549
1881,0.3838001
1882,0.66541696
1883,0.448352
1884,0.41261303
1885,0.65163165
1886,0.47332007
1887,0.6682795
1888,0.36443567
1889,0.24616495
1890,0.4912616
1891,0.40815502
1892,0.6156824
1893,0.5252057
1894,0.43497953
1895,0.7114277
1896,0.61421067
1897,0.25241575
1898,0.5098663
1899,0.88305116
1900,0.50240445
1901,0.79181176
1902,0.26861963
1903,0.5696319
1904,0.34951812
1905,0.76845926
1906,0.5864128
1907,0.81831074
1908,0.52711403
1909,0.6153712
1910,0.254802
1911,0.25870603
1912,0.30206433
1913,0.44391018
1914,0.4494362
1915,0.6687499
1916,0.18543537
1917,0.3805209
1918,0.28443894
1919,0.5616565
1920,0.5751331
1921,0.36344603
1922,0.37587416
1923,0.39383098
1924,0.719749
1925,0.32877523
1926,0.4317367
1927,0.3563487
1928,0.11733007
1929,0.2639572
1930,0.455772
1931,0.60403764
1932,0.43819404
1933,0.40305817
1934,0.20779265
1935,0.21891063
1936,0.5564646
1937,0.5888418
1938,0.35487172
1939,0.55581295
1940,0.634757
1941,0.31363824
1942,0.20345116
1943,0.7350079
1944,0.49982047
1945,0.57879496
1946,0.8802562
1947,0.20425518
1948,0.5450114
1949,0.2639572
1950,0.38737145
1951,0.3114395
1952,0.49300152
1953,0.8012254
1954,0.5999057
1955,0.35207477
1956,0.44601694
1957,0.6067595
1958,0.36290592
1959,0.65532
1960,0.65322834
1961,0.51561576
1962,0.29693237
1963,0.3395178
1964,0.4938212
1965,0.33081546
1966,0.5948025
1967,0.36051887
1968,0.55775577
1969,0.78529656
1970,0.75406337
1971,0.4943702
1972,0.18250743
1973,0.23219739
1974,0.5449807
1975,0.4920045
1976,0.5616565
1977,0.4663501
1978,0.53877944
1979,0.16561997
1980,0.4913974
1981,0.49569333
1982,0.47466478
1983,0.16222185
1984,0.5802268
1985,0.41474158
1986,0.23929566
1987,0.4517997
1988,0.26168382
1989,0.81762916
1990,0.3210903
1991,0.37872812
1992,0.5055756
1993,0.5808399
1994,0.8600569
1995,0.42917138
1996,0.40783754
1997,0.20318492
1998,0.5586413
1999,0.39857367
2000,0.43327734
2001,0.23646998
2002,0.6928351
2003,0.3974355
2004,0.23219739
2005,0.547578
2006,0.5071781
2007,0.7631251
2008,0.5666865
2009,0.35690948
2010,0.73756677
2011,0.5378297
2012,0.44715443
2013,0.33941266
2014,0.92417264
2015,0.68691313
2016,0.63347703
2017,0.6989521
2018,0.6632335
2019,0.39731297
2020,0.50720066
2021,0.3428051
2022,0.31776157
2023,0.31856102
2024,0.60120046
2025,0.58130693
2026,0.20128699
2027,0.49287602
2028,0.40737554
2029,0.31048325
2030,0.45604655
2031,0.5783914
2032,0.62280655
2033,0.43841445
2034,0.7094416
2035,0.41261303
2036,0.56939703
2037,0.40540296
2038,0.632164
2039,0.1901657
2040,0.15848193
2041,0.35690948
2042,0.70404035
2043,0.26622924
2044,0.54524624
2045,0.56145483
2046,0.3112029
2047,0.64489055
2048,0.61464554
2049,0.21541224
2050,0.35695142
2051,0.6402913
2052,0.6869853
2053,0.16984291
2054,0.22576375
2055,0.2639572
2056,0.28017363
2057,0.30605882
2058,0.3005531
2059,0.41235244
2060,0.60157615
2061,0.2742813
2062,0.39668602
2063,0.3183892
2064,0.5175482
2065,0.38564393
2066,0.38708454
2067,0.26231295
2068,0.4808324
2069,0.40058738
2070,0.60622877
2071,0.21772952
2072,0.5323364
2073,0.28494367
2074,0.370858
2075,0.36464232
2076,0.54580796
2077,0.7918394
2078,0.36561027
2079,0.3373765
2080,0.34723145
2081,0.49461716
2082,0.58448154
2083,0.7066537
2084,0.5325752
2085,0.32561484
2086,0.66325146
2087,0.48289
2088,0.7797799
2089,0.6194984
2090,0.6895749
2091,0.7576585
2092,0.5382619
2093,0.50860196
2094,0.58104086
2095,0.22478975
2096,0.69562024
2097,0.76306295
2098,0.61414045
2099,0.35117528
2100,0.6344313
2101,0.20318492
2102,0.5751446
2103,0.59618986
2104,0.63238174
2105,0.83542204
2106,0.19201592
2107,0.16966806
2108,0.5340546
2109,0.5964751
2110,0.49466932
2111,0.6992638
2112,0.73455733
2113,0.63081855
2114,0.49892485
2115,0.9392108
2116,0.53079426
2117,0.6404571
2118,0.22690831
2119,0.6845132
2120,0.67773974
2121,0.51145834
2122,0.5168211
2123,0.4904787
2124,0.16991156
2125,0.12021002
2126,0.32916835
2127,0.25826058
2128,0.5465468
2129,0.6603604
2130,0.5129891
2131,0.7034801
2132,0.6479506
2133,0.31989193
2134,0.8270081
2135,0.4930313
2136,0.14977537
2137,0.48717195
2138,0.72196174
2139,0.73599494
2140,0.5724242
2141,0.6495219
2142,0.45872676
2143,0.34681198
2144,0.32040083
2145,0.13069732
2146,0.33081546
2147,0.3551749
2148,0.76099384
2149,0.60990727
2150,0.53560185
2151,0.5632119
2152,0.14977537
2153,0.63666743
2154,0.36086926
2155,0.7842536
2156,0.7036579
2157,0.3286827
2158,0.51299834
2159,0.7554645
2160,0.81927603
2161,0.75406337
2162,0.39800143
2163,0.5771618
2164,0.44906357
2165,0.45491287
2166,0.75327766
2167,0.26709998
2168,0.526021
2169,0.20767303
2170,0.54180753
2171,0.47003135
2172,0.23624358
2173,0.32818198
2174,0.40386298
2175,0.51229924
2176,0.4660555
2177,0.57212555
2178,0.46033144
2179,0.34637982
2180,0.33288857
2181,0.3915965
2182,0.59092224
2183,0.41941455
2184,0.2639572
2185,0.61221015
2186,0.70164704
2187,0.4912616
2188,0.54180753
2189,0.6084646
2190,0.5312677
2191,0.39939156
2192,0.50390095
2193,0.7365783
2194,0.7035475
2195,0.45829943
2196,0.9187385
2197,0.59076995
2198,0.28757447
2199,0.51879567
2200,0.6188131
2201,0.5988011
2202,0.5450804
2203,0.5370535
2204,0.40627766
2205,0.49263203
2206,0.4137377
2207,0.26474097
2208,0.25759467
2209,0.6242415
2210,0.43439996
2211,0.578282
2212,0.26474097
2213,0.22395149
2214,0.47459096
2215,0.6569361
2216,0.3607617
2217,0.39836892
2218,0.30897108
2219,0.8736601
2220,0.4819757
2221,0.53942686
2222,0.79101586
2223,0.47774926
2224,0.63886154
2225,0.58076435
2226,0.77548647
2227,0.14116812
2228,0.2496493
2229,0.35919848
2230,0.31011227
2231,0.41559693
2232,0.6762612
2233,0.5694142
2234,0.14116812
2235,0.39723694
2236,0.7948281
2237,0.33410457
2238,0.83458954
2239,0.4783852
2240,0.5071606
2241,0.7904749
2242,0.36466908
2243,0.4993653
2244,0.6101127
2245,0.4177796
2246,0.43817294
2247,0.2744105
2248,0.7393455
2249,0.6151179
2250,0.9100486
2251,0.66048527
2252,0.3104172
2253,0.14163037
2254,0.50657153
2255,0.5012655
2256,0.5165061
2257,0.5104391
2258,0.48481566
2259,0.5904797
2260,0.39800143
2261,0.4048249
2262,0.20779265
2263,0.255454
2264,0.16033804
2265,0.5133984
2266,0.71300036
2267,0.52124685
2268,0.58615047
2269,0.38976797
2270,0.15066552
2271,0.11921412
2272,0.7265557
2273,0.32376602
2274,0.14116812
2275,0.42691356
2276,0.68837804
2277,0.28881818
2278,0.42013994
2279,0.42854294
2280,0.23597717
2281,0.62644386
2282,0.26111993
2283,0.8685821
2284,0.36086926
2285,0.6300526
2286,0.632164
2287,0.59464043
2288,0.860991
2289,0.5395332
2290,0.43292123
2291,0.40083158
2292,0.84971213
2293,0.4196199
2294,0.545758
2295,0.58076435
2296,0.33735356
2297,0.40770307
2298,0.8459116
2299,0.22420396
2300,0.4963838
2301,0.24303272
2302,0.35129595
2303,0.47455376
2304,0.4371306
2305,0.5920561
2306,0.5891411
2307,0.3524065
2308,0.36220655
2309,0.514561
2310,0.6509432
2311,0.65657574
2312,0.24616495
2313,0.30219683
2314,0.4973213
2315,0.20767303
2316,0.21891063
2317,0.52575445
2318,0.6202309
2319,0.3244051
2320,0.3210903
2321,0.3386083
2322,0.3732022
2323,0.36376902
2324,0.2503922
2325,0.41940558
2326,0.1239315
2327,0.9017099
2328,0.7085754
2329,0.49700597
2330,0.7925407
2331,0.69740427
2332,0.2585807
2333,0.66392595
2334,0.6140801
2335,0.48765352
2336,0.3940202
2337,0.5985093
2338,0.5876974
2339,0.38257843
2340,0.60070205
2341,0.84814125
2342,0.5095105
2343,0.54187876
2344,0.30889964
2345,0.18499179
2346,0.47948724
2347,0.2685494
2348,0.36430532
2349,0.6420968
2350,0.28553018
2351,0.37209794
2352,0.6489865
2353,0.6682795
2354,0.521595
2355,0.5304676
2356,0.36389068
2357,0.5404671
2358,0.16222185
2359,0.6242415
2360,0.33573335
2361,0.34447497
2362,0.95679486
2363,0.62280655
2364,0.6923524
2365,0.33081546
2366,0.78096867
2367,0.5948025
2368,0.33770478
2369,0.34297362
2370,0.42346817
2371,0.5433913
2372,0.48475257
2373,0.5119725
2374,0.63013625
2375,0.62890154
2376,0.53651345
2377,0.5077145
2378,0.5011197
2379,0.7310681
2380,0.43526798
2381,0.3557076
2382,0.8053219
2383,0.3150509
2384,0.30009583
2385,0.5558443
2386,0.54516417
2387,0.61090267
2388,0.49392286
2389,0.5553523
2390,0.51853204
2391,0.27520856
2392,0.47213683
2393,0.2239941
2394,0.23219739
2395,0.54181683
2396,0.268134
2397,0.4901775
2398,0.6753332
2399,0.27534127
2400,0.17115518
2401,0.5558507
2402,0.5247823
2403,0.5460534
2404,0.62663317
2405,0.29177892
2406,0.62426937
2407,0.67186266
2408,0.5151812
2409,0.2639572
2410,0.4990998
2411,0.68967736
2412,0.3259777
2413,0.6105781
2414,0.53711486
2415,0.20779265
2416,0.55490553
2417,0.5083611
2418,0.4489273
2419,0.45162708
2420,0.26111993
2421,0.6565226
2422,0.94186026
2423,0.46136487
2424,0.33709386
2425,0.3114395
2426,0.30544963
2427,0.43692505
2428,0.6325071
2429,0.4079444
2430,0.370858
2431,0.28872067
2432,0.26622924
2433,0.46960917
2434,0.49973992
2435,0.37703437
2436,0.46366635
2437,0.37610376
2438,0.7040975
2439,0.8409943
2440,0.5490623
2441,0.36857858
2442,0.61458373
2443,0.7740402
2444,0.46775782
2445,0.38695434
2446,0.24219932
2447,0.5223843
2448,0.83300644
2449,0.46548998
2450,0.36615053
2451,0.66956025
2452,0.26622924
2453,0.5220023
2454,0.42025352
2455,0.16648147
2456,0.19590443
2457,0.54136777
2458,0.23348688
2459,0.25241575
2460,0.5558507
2461,0.57264423
2462,0.3323686
2463,0.24694532
2464,0.19725148
2465,0.44110367
2466,0.49000263
2467,0.6194984
2468,0.35250917
2469,0.2929831
2470,0.1662212
2471,0.42753363
2472,0.4216294
2473,0.807388
2474,0.82225573
2475,0.35716242
2476,0.53798103
2477,0.943327
2478,0.38504705
2479,0.54187876
2480,0.31338915
2481,0.38969272
2482,0.16579328
2483,0.32373464
2484,0.5559908
2485,0.7479337
2486,0.54180753
2487,0.46914095
2488,0.5412657
2489,0.67947817
2490,0.508149
2491,0.36561027
2492,0.8107035
2493,0.23303835
2494,0.23219739
2495,0.288741
2496,0.41238812
2497,0.53724694
2498,0.61278373
2499,0.7398848
2500,0.68435484
2501,0.75084466
2502,0.57940066
2503,0.48476264
2504,0.19127904
2505,0.328005
2506,0.6023788
2507,0.37871838
2508,0.59703916
2509,0.33941266
2510,0.25203362
2511,0.2639572
2512,0.40420926
2513,0.3104172
2514,0.28443894
2515,0.47716293
2516,0.66392595
2517,0.58154756
2518,0.2639572
2519,0.5850264
2520,0.6717835
2521,0.6816582
2522,0.24348843
2523,0.3087275
2524,0.6720462
2525,0.26447567
2526,0.3922228
2527,0.92299503
2528,0.30538988
2529,0.53724694
2530,0.27745456
2531,0.8697366
2532,0.63347703
2533,0.7014541
2534,0.4912616
2535,0.5885075
2536,0.4926834
2537,0.8167126
2538,0.35532984
2539,0.5001044
2540,0.29171515
2541,0.5166972
2542,0.27896607
2543,0.51152843
2544,0.13852575
2545,0.7397526
2546,0.6813474
2547,0.37548333
2548,0.5011875
2549,0.35908654
2550,0.6324676
2551,0.24616495
2552,0.66392595
2553,0.43953836
2554,0.95016986
2555,0.31175163
2556,0.45146334
2557,0.48946854
2558,0.767412
2559,0.20779265
2560,0.7954994
2561,0.33147135
2562,0.5596248
2563,0.50601554
2564,0.32102305
2565,0.78244597
2566,0.30122223
2567,0.42102957
2568,0.16561997
2569,0.9183578
2570,0.6724339
2571,0.19562113
2572,0.38689986
2573,0.5824582
2574,0.45224375
2575,0.39117634
2576,0.45395938
2577,0.64259034
2578,0.8506482
2579,0.6988786
2580,0.5957551
2581,0.74783283
2582,0.53363
2583,0.47459096
2584,0.5197421
2585,0.38586658
2586,0.29627496
2587,0.37690675
2588,0.48246536
2589,0.29998946
2590,0.3333726
2591,0.5632152
2592,0.31979665
2593,0.5264363
2594,0.54187876
2595,0.8354597
2596,0.25706577
2597,0.50240445
2598,0.8908689
2599,0.58615047
2600,0.91473424
2601,0.8149599
2602,0.20318492
2603,0.23219739
2604,0.36991733
2605,0.6908673
2606,0.6089278
2607,0.54180753
2608,0.647653
2609,0.54187876
2610,0.65005624
2611,0.2721403
2612,0.5801727
2613,0.32524633
2614,0.3395172
2615,0.5752343
2616,0.80111223
2617,0.31051934
2618,0.57264423
2619,0.6477405
2620,0.42986226
2621,0.33458564
2622,0.63136786
2623,0.26111993
2624,0.42020416
2625,0.197355
2626,0.3333726
2627,0.8137172
2628,0.5364449
2629,0.7166216
2630,0.5851974
2631,0.5857921
2632,0.82876265
2633,0.36464232
2634,0.5570821
2635,0.33092353
2636,0.29683277
2637,0.762544
2638,0.80436635
2639,0.8510611
2640,0.16222185
2641,0.18683685
2642,0.2807979
2643,0.45753977
2644,0.7358083
2645,0.23219739
2646,0.38659224
2647,0.32229358
2648,0.5980369
2649,0.43536028
2650,0.76916647
2651,0.34371692
2652,0.7983129
2653,0.54256314
2654,0.43453452
2655,0.62189645
2656,0.21891063
2657,0.5988011
2658,0.62280655
2659,0.34411335
2660,0.13393761
2661,0.58712924
2662,0.5422169
2663,0.42416814
2664,0.14812206
2665,0.47394615
2666,0.65052557
2667,0.47480145
2668,0.38037336
2669,0.4708392
2670,0.6188131
2671,0.55537754
2672,0.5371647
2673,0.85859203
2674,0.33816874
2675,0.68998325
2676,0.5215428
2677,0.24048069
2678,0.17489466
2679,0.6492579
2680,0.5325752
2681,0.46914095
2682,0.6890291
2683,0.3386083
2684,0.52455896
2685,0.6627593
2686,0.4001935
2687,0.53563994
2688,0.3095887
2689,0.43173963
2690,0.32102305
2691,0.28220683
2692,0.8131044
2693,0.36099103
2694,0.28017363
2695,0.26236567
2696,0.26111993
2697,0.7639311
2698,0.4196199
2699,0.3104172
2700,0.7386765
2701,0.47253805
2702,0.41190103
2703,0.61742294
2704,0.4590067
2705,0.38588998
2706,0.4130591
2707,0.5582536
2708,0.51100737
2709,0.22389822
2710,0.60549873
2711,0.66040695
2712,0.39938274
2713,0.58746535
2714,0.47818184
2715,0.6473228
2716,0.92353725
2717,0.2128581
2718,0.62914526
2719,0.62578845
2720,0.39641237
2721,0.57235175
2722,0.2639572
2723,0.19063322
2724,0.3540411
2725,0.6789424
2726,0.5623114
2727,0.31462654
2728,0.4321164
2729,0.7796149
2730,0.50347096
2731,0.55380046
2732,0.45051795
2733,0.49585974
2734,0.375744
2735,0.7596248
2736,0.5840564
2737,0.31416908
2738,0.61518437
2739,0.67448854
2740,0.31048325
2741,0.60430926
2742,0.56841934
2743,0.6194984
2744,0.35537636
2745,0.6384825
2746,0.37871838
2747,0.32958934
2748,0.5276277
2749,0.90705323
2750,0.6622254
2751,0.6043309
2752,0.47761074
2753,0.4279303
2754,0.40309727
2755,0.73366296
2756,0.29899514
2757,0.47459096
2758,0.3114395
2759,0.37956995
2760,0.52742875
2761,0.20779265
2762,0.53858924
2763,0.8243554
2764,0.4803245
2765,0.8201012
2766,0.5581881
2767,0.677315
2768,0.3071408
2769,0.18499179
2770,0.81462437
2771,0.33147135
2772,0.47886643
2773,0.36506668
2774,0.67056954
2775,0.28502145
2776,0.41565114
2777,0.6491928
2778,0.2639572
2779,0.7962532
2780,0.20249766
2781,0.5248802
2782,0.8203953
2783,0.80975974
2784,0.5747739
2785,0.8835996
2786,0.6249004
2787,0.48860267
2788,0.37289435
2789,0.45832214
2790,0.53301144
2791,0.6275312
2792,0.34786746
2793,0.6072924
2794,0.61944234
2795,0.77190226
2796,0.49090993
2797,0.2219681
2798,0.13893029
2799,0.5677353
2800,0.4353266
2801,0.7877493
2802,0.51639444
2803,0.8194121
2804,0.14163037
2805,0.3055859
2806,0.2639572
2807,0.78036124
2808,0.47212726
2809,0.5083611
2810,0.5506875
2811,0.14116812
2812,0.6534033
2813,0.87126696
2814,0.84898376
2815,0.652299
2816,0.29349878
2817,0.20779265
2818,0.4254647
2819,0.7858765
2820,0.5168211
2821,0.7953464
2822,0.50562716
2823,0.62458855
2824,0.52124685
2825,0.61314577
2826,0.24616495
2827,0.4148676
2828,0.58416337
2829,0.48105145
2830,0.7235049
2831,0.5141177
2832,0.8434241
2833,0.52668196
2834,0.82745755
2835,0.70185703
2836,0.9384104
2837,0.6657314
2838,0.38695434
2839,0.32062182
2840,0.31743816
2841,0.64815027
2842,0.18250743
2843,0.46356806
2844,0.62189645
2845,0.55159056
2846,0.23219739
2847,0.3104172
2848,0.33081546
2849,0.4325674
2850,0.6098452
2851,0.5037697
2852,0.5987997
2853,0.6075582
2854,0.2639572
2855,0.44281146
2856,0.58509725
2857,0.6400328
2858,0.533807
2859,0.674288
2860,0.40058738
2861,0.385007
2862,0.3395172
2863,0.34357905
2864,0.57822067
2865,0.8826042
2866,0.38077694
2867,0.5729748
2868,0.5567789
2869,0.5657468
2870,0.43175536
2871,0.16579328
2872,0.696854
2873,0.33176345
2874,0.13341235
2875,0.4803245
2876,0.39753497
2877,0.5276277
2878,0.60403764
2879,0.27545348
2880,0.20938693
2881,0.5800702
2882,0.78187376
2883,0.58268756
2884,0.5783914
2885,0.5377814
2886,0.42013994
2887,0.551925
2888,0.38921183
2889,0.70773953
2890,0.87047327
2891,0.61090267
2892,0.42982543
2893,0.6963551
2894,0.43676955
2895,0.33147135
2896,0.67087805
2897,0.565626
2898,0.65238225
2899,0.30729082
2900,0.88861376
2901,0.3330443
2902,0.13785154
2903,0.5999057
2904,0.6894149
2905,0.32893494
2906,0.3864829
2907,0.19127904
2908,0.69066054
2909,0.41276556
2910,0.53719664
2911,0.6048489
2912,0.613121
2913,0.88162786
2914,0.36405823
2915,0.35547146
2916,0.157918
2917,0.23219739
2918,0.7242381
2919,0.6773166
2920,0.49481824
2921,0.3776638
2922,0.11921412
2923,0.66113853
2924,0.29643783
2925,0.2807979
2926,0.5082016
2927,0.5100767
2928,0.5194958
2929,0.26380622
2930,0.9137718
2931,0.9210083
2932,0.43564293
2933,0.7111448
2934,0.35973388
2935,0.385007
2936,0.5431493
2937,0.2961651
2938,0.2742813
2939,0.8126597
2940,0.3347654
2941,0.55256385
2942,0.26380095
2943,0.4313096
2944,0.5269787
2945,0.35639304
2946,0.52165866
2947,0.48824367
2948,0.27018043
2949,0.17434588
2950,0.33270267
2951,0.14931855
2952,0.7164402
2953,0.39800143
2954,0.79420954
2955,0.70406437
2956,0.5308627
2957,0.22457905
2958,0.3104172
2959,0.33898786
2960,0.43175536
2961,0.5269787
2962,0.4438873
2963,0.28083754
2964,0.3873676
2965,0.43403018
2966,0.5398896
2967,0.29746625
2968,0.5284718
2969,0.5271902
2970,0.84172606
2971,0.39800143
2972,0.6287551
2973,0.1862144
2974,0.5165061
2975,0.54866034
2976,0.25014567
2977,0.6011384
2978,0.41582492
2979,0.92567354
2980,0.64346546
2981,0.4051958
2982,0.43536028
2983,0.72757596
2984,0.21541224
2985,0.5867232
2986,0.27505225
2987,0.4629956
2988,0.44267136
2989,0.81826633
2990,0.64965665
2991,0.5351003
2992,0.55615324
2993,0.4167106
2994,0.5353084
2995,0.4466392
2996,0.54685986
2997,0.20761812
2998,0.46100473
2999,0.7669425
3000,0.67545074
3001,0.54602045
3002,0.49708956
3003,0.71365184
3004,0.14082871
3005,0.33270267
3006,0.6384825
3007,0.5553523
3008,0.3526135
3009,0.4887075
3010,0.12847136
3011,0.17587197
3012,0.61090267
3013,0.610855
3014,0.28911406
3015,0.43304777
3016,0.84814125
3017,0.26927564
3018,0.35690948
3019,0.43589056
3020,0.3252322
3021,0.60257745
3022,0.3552993
3023,0.5029062
3024,0.44793287
3025,0.5167134
3026,0.46771824
3027,0.39703453
3028,0.44870406
3029,0.4245215
3030,0.60064596
3031,0.6195839
3032,0.5988011
3033,0.18250743
3034,0.92710346
3035,0.3735519
3036,0.90622926
3037,0.5416782
3038,0.73756677
3039,0.3104172
3040,0.17969869
3041,0.33941266
3042,0.57331944
3043,0.8322001
3044,0.2639572
3045,0.33147135
3046,0.60603046
3047,0.58104086
3048,0.4930313
3049,0.5682566
3050,0.62644386
3051,0.81912947
3052,0.6121463
3053,0.70024425
3054,0.5783914
3055,0.48465073
3056,0.3361119
3057,0.84780395
3058,0.39800143
3059,0.53079426
3060,0.56939703
3061,0.40203777
3062,0.36063325
3063,0.4713393
3064,0.6109708
3065,0.58130693
3066,0.64298517
3067,0.26455414
3068,0.6894149
3069,0.25980788
3070,0.6610948
3071,0.58076435
3072,0.90338683
3073,0.12197288
3074,0.40821964
3075,0.82876265
3076,0.31051934
3077,0.32367808
3078,0.4161912
3079,0.4682189
3080,0.19590443
3081,0.37703437
3082,0.5592105
3083,0.28637674
3084,0.14116812
3085,0.74705285
3086,0.14116812
3087,0.20779265
3088,0.63578254
3089,0.50794894
3090,0.51213795
3091,0.29210642
3092,0.47158486
3093,0.19590443
3094,0.1901657
3095,0.43062812
3096,0.8662896
3097,0.5616565
3098,0.32232618
3099,0.5632152
3100,0.56778353
3101,0.58154756
3102,0.8821533
3103,0.767607
3104,0.4990998
3105,0.4333277
3106,0.6046231
3107,0.5559908
3108,0.70413864
3109,0.29652506
3110,0.3114395
3111,0.54180753
3112,0.4410177
3113,0.41411036
3114,0.62280655
3115,0.15171887
3116,0.3353518
3117,0.4005594
3118,0.74894834
3119,0.677549
3120,0.35564342
3121,0.394147
3122,0.60549873
3123,0.3088877
3124,0.5802221
3125,0.5632152
3126,0.28681403
3127,0.575435
3128,0.66999114
3129,0.6000499
3130,0.5771828
3131,0.27979922
3132,0.32917082
3133,0.4397539
3134,0.4912616
3135,0.46238536
3136,0.5743062
3137,0.49456465
3138,0.78261703
3139,0.7078939
3140,0.7475005
3141,0.44327533
3142,0.45172396
3143,0.20779265
3144,0.63785106
3145,0.30599326
3146,0.6911474
3147,0.58799875
3148,0.82508653
3149,0.27545348
3150,0.72617155
3151,0.25074044
3152,0.12021002
3153,0.57322305
3154,0.5297329
3155,0.30498272
3156,0.29349878
3157,0.31989193
3158,0.6973282
3159,0.41933444
3160,0.3252322
3161,0.5567789
3162,0.51549196
3163,0.9072792
3164,0.2239864
3165,0.6262146
3166,0.16207719
3167,0.21891063
3168,0.50419253
3169,0.851671
3170,0.39812642
3171,0.3598607
3172,0.7531302
3173,0.44351786
3174,0.8892561
3175,0.14116812
3176,0.31830978
3177,0.784577
3178,0.13778476
3179,0.5571131
3180,0.22232603
3181,0.5061009
3182,0.5007432
3183,0.92353725
3184,0.7862104
3185,0.7971613
3186,0.34705964
3187,0.40821525
3188,0.88164407
3189,0.2639572
3190,0.53724694
3191,0.4751584
3192,0.21256657
3193,0.45153975
3194,0.6784467
3195,0.37871975
3196,0.405684
3197,0.30881312
3198,0.5274748
3199,0.4721632
3200,0.68740714
3201,0.41235244
3202,0.54911923
3203,0.53213155
3204,0.43621355
3205,0.76925915
3206,0.73366296
3207,0.5083611
3208,0.16984291
3209,0.34201753
3210,0.268134
3211,0.52518106
3212,0.31789687
3213,0.375744
3214,0.48975146
3215,0.20779265
3216,0.42691356
3217,0.6021383
3218,0.9158762
3219,0.44384462
3220,0.93103874
3221,0.3524065
3222,0.53566563
3223,0.46356806
3224,0.18683685
3225,0.51563466
3226,0.64878577
3227,0.57038695
3228,0.14116812
