Id,TARGET_5Yrs
193,0.45
194,0.7
195,0.3
196,0.63
197,0.23
198,0.52
199,0.58
200,0.54
201,0.34
202,0.02
203,0.21
204,0.44
205,0.15
206,0.63
207,0.45
208,0.37
209,0.88
210,0.51
211,0.65
212,0.45
213,0.68
214,0.71
215,0.68
216,0.44
217,0.22
218,0.25
219,0.8
220,0.27
221,0.44
222,0.46
223,0.11
224,0.45
225,0.3
226,0.6
227,0.61
228,0.3
229,0.64
230,0.78
231,0.18
232,0.51
233,0.83
234,0.45
235,0.93
236,0.68
237,0.19
238,0.64
239,0.98
240,0.97
241,0.68
242,0.49
243,0.45
244,0.64
245,0.38
246,0.18
247,0.35
248,0.49
249,0.43
250,0.41
251,0.46
252,0.53
253,0.65
254,0.67
255,0.65
256,0.27
257,0.34
258,0.23
259,0.42
260,0.96
261,0.4
262,0.61
263,0.23
264,0.09
265,0.66
266,0.77
267,0.42
268,0.38
269,0.52
270,0.37
271,0.53
272,0.33
273,0.44
274,0.67
275,0.41
276,0.26
277,0.59
278,0.84
279,0.37
280,0.41
281,0.52
282,0.35
283,0.9
284,0.46
285,0.79
286,0.41
287,0.37
288,0.48
289,0.72
290,0.28
291,0.14
292,0.57
293,0.25
294,0.38
295,0.37
296,0.71
297,0.46
298,0.88
299,0.66
300,0.26
301,0.97
302,0.31
303,0.61
304,0.53
305,0.51
306,0.85
307,0.34
308,0.22
309,0.6
310,0.63
311,0.71
312,0.19
313,0.36
314,0.33
315,0.68
316,0.85
317,0.67
318,0.49
319,0.38
320,0.64
321,0.94
322,0.43
323,0.45
324,0.06
325,0.75
326,0.68
327,0.22
328,0.66
329,0.22
330,0.56
331,0.42
332,0.65
333,0.73
334,0.27
335,0.49
336,0.39
337,0.34
338,0.52
339,0.33
340,0.91
341,0.45
342,0.52
343,0.13
344,0.8
345,0.78
346,0.49
347,0.5
348,0.46
349,0.86
350,0.36
351,0.24
352,0.55
353,0.58
354,0.67
355,0.45
356,0.48
357,0.27
358,0.31
359,0.31
360,0.43
361,0.3
362,0.11
363,0.54
364,0.55
365,0.25
366,0.62
367,0.56
368,0.54
369,0.85
370,0.65
371,0.37
372,0.63
373,0.56
374,0.82
375,0.83
376,0.71
377,0.41
378,0.31
379,0.22
380,0.54
381,0.48
382,0.4
383,0.59
384,0.49
385,0.18
386,0.22
387,0.41
388,0.63
389,0.64
390,0.48
391,0.55
392,0.64
393,0.3
394,0.14
395,0.37
396,0.42
397,0.64
398,0.62
399,0.77
400,0.27
401,0.54
402,0.76
403,0.53
404,0.49
405,0.03
406,0.96
407,0.39
408,0.35
409,0.67
410,0.7
411,0.63
412,0.76
413,0.69
414,0.27
415,0.75
416,0.55
417,0.57
418,0.32
419,0.8
420,0.27
421,0.42
422,0.56
423,0.53
424,0.2
425,0.77
426,0.42
427,0.46
428,0.72
429,0.73
430,0.35
431,0.44
432,0.61
433,0.95
434,0.37
435,0.71
436,0.36
437,0.45
438,0.69
439,0.43
440,0.55
441,0.92
442,0.41
443,0.54
444,0.51
445,0.71
446,0.49
447,0.29
448,0.4
449,0.57
450,0.73
451,0.26
452,0.5
453,0.69
454,0.87
455,0.5
456,0.65
457,0.42
458,0.56
459,0.39
460,0.48
461,0.46
462,0.27
463,0.32
464,0.82
465,0.32
466,0.43
467,0.53
468,0.81
469,0.05
470,0.63
471,0.66
472,0.72
473,0.55
474,0.27
475,0.68
476,0.47
477,0.38
478,0.21
479,0.97
480,0.5
481,0.26
482,0.71
483,0.38
484,0.1
485,0.47
486,0.57
487,0.54
488,0.21
489,0.57
490,0.41
491,0.66
492,0.33
493,0.57
494,0.64
495,0.47
496,0.42
497,0.38
498,0.38
499,0.4
500,0.53
501,0.49
502,0.89
503,0.24
504,0.55
505,0.5
506,0.19
507,0.52
508,0.54
509,0.3
510,0.46
511,0.81
512,0.24
513,0.47
514,0.59
515,0.52
516,0.29
517,0.22
518,0.33
519,0.29
520,0.53
521,0.43
522,0.62
523,0.47
524,0.59
525,0.33
526,0.6
527,0.47
528,0.54
529,0.26
530,0.72
531,0.45
532,0.51
533,0.6
534,0.72
535,0.19
536,0.2
537,0.54
538,0.24
539,0.5
540,0.69
541,0.17
542,0.58
543,0.47
544,0.3
545,0.5
546,0.68
547,0.4
548,0.41
549,0.26
550,0.46
551,0.62
552,0.16
553,0.42
554,0.32
555,0.34
556,0.59
557,0.34
558,0.57
559,0.31
560,0.62
561,0.71
562,0.96
563,0.26
564,0.2
565,0.27
566,0.32
567,0.43
568,0.49
569,0.32
570,0.41
571,0.42
572,0.55
573,0.39
574,0.77
575,0.37
576,0.15
577,0.38
578,0.48
579,0.71
580,0.6
581,0.44
582,0.68
583,0.06
584,0.29
585,0.62
586,0.28
587,0.91
588,0.99
589,0.61
590,0.81
591,0.43
592,0.77
593,0.51
594,0.34
595,0.42
596,0.95
597,0.29
598,0.22
599,0.27
600,0.49
601,0.33
602,0.7
603,0.19
604,0.57
605,0.28
606,0.52
607,0.74
608,0.47
609,0.78
610,0.66
611,0.5
612,0.53
613,0.59
614,0.34
615,0.46
616,0.55
617,0.67
618,0.36
619,0.38
620,0.96
621,0.64
622,0.64
623,0.43
624,0.93
625,0.57
626,0.45
627,0.67
628,0.77
629,0.71
630,0.46
631,0.95
632,0.46
633,0.2
634,0.78
635,0.41
636,0.41
637,0.42
638,0.31
639,0.47
640,0.67
641,0.49
642,0.59
643,0.82
644,0.65
645,0.48
646,0.52
647,0.45
648,0.52
649,0.66
650,0.46
651,0.57
652,0.32
653,0.56
654,0.61
655,0.44
656,0.17
657,0.77
658,0.52
659,0.92
660,0.19
661,0.29
662,0.28
663,0.45
664,0.32
665,0.33
666,0.59
667,0.47
668,0.51
669,0.17
670,0.86
671,0.28
672,0.51
673,0.53
674,0.18
675,0.73
676,0.52
677,0.06
678,0.3
679,0.1
680,0.45
681,0.95
682,0.38
683,0.62
684,0.41
685,0.54
686,0.43
687,0.55
688,0.45
689,0.24
690,0.26
691,0.22
692,0.98
693,0.33
694,0.78
695,0.75
696,0.25
697,0.36
698,0.71
699,0.54
700,0.76
701,0.21
702,0.58
703,0.33
704,0.18
705,0.13
706,0.56
707,0.85
708,0.22
709,0.4
710,0.65
711,0.34
712,0.76
713,0.76
714,0.39
715,0.56
716,0.37
717,0.49
718,0.76
719,0.12
720,0.35
721,0.78
722,0.56
723,0.48
724,0.7
725,0.31
726,0.37
727,0.39
728,0.76
729,0.49
730,0.65
731,0.29
732,0.14
733,0.28
734,0.49
735,0.38
736,0.23
737,0.59
738,0.48
739,0.55
740,0.54
741,0.55
742,0.54
743,0.27
744,0.37
745,0.68
746,0.66
747,0.61
748,0.59
749,0.35
750,0.24
751,0.49
752,0.36
753,0.37
754,0.45
755,0.43
756,0.84
757,0.57
758,0.55
759,0.7
760,0.34
761,0.36
762,0.09
763,0.75
764,0.44
765,0.68
766,0.34
767,0.79
768,0.39
769,0.85
770,0.55
771,0.72
772,0.57
773,0.29
774,0.31
775,0.81
776,0.35
777,0.47
778,0.28
779,0.33
780,0.53
781,0.64
782,0.75
783,0.96
784,0.32
785,0.49
786,0.18
787,0.42
788,0.39
789,0.68
790,0.43
791,0.36
792,0.47
793,0.49
794,0.15
795,0.34
796,0.3
797,0.33
798,0.34
799,0.64
800,0.65
801,0.55
802,0.71
803,0.56
804,0.63
805,0.68
806,0.63
807,0.58
808,0.63
809,0.47
810,0.56
811,0.3
812,0.93
813,0.76
814,0.41
815,0.45
816,0.36
817,0.67
818,0.57
819,0.52
820,0.68
821,0.81
822,0.3
823,0.3
824,0.14
825,0.41
826,0.44
827,0.2
828,0.34
829,0.73
830,0.36
831,0.69
832,0.23
833,0.6
834,0.43
835,0.7
836,0.16
837,0.73
838,0.25
839,0.83
840,0.93
841,0.7
842,0.55
843,0.13
844,0.66
845,0.64
846,0.52
847,0.36
848,0.43
849,0.47
850,0.44
851,0.46
852,0.21
853,0.2
854,0.45
855,0.36
856,0.47
857,0.35
858,0.64
859,0.73
860,0.58
861,0.55
862,0.44
863,0.57
864,0.74
865,0.38
866,0.39
867,0.41
868,0.19
869,0.96
870,0.38
871,0.62
872,0.56
873,0.32
874,0.14
875,0.62
876,0.67
877,0.52
878,0.53
879,0.38
880,0.51
881,0.31
882,0.34
883,0.25
884,0.46
885,0.72
886,0.35
887,0.53
888,0.65
889,0.67
890,0.77
891,0.28
892,0.7
893,0.9
894,0.15
895,0.4
896,0.54
897,0.62
898,0.33
899,0.3
900,0.42
901,0.47
902,0.3
903,0.43
904,0.3
905,0.44
906,0.67
907,0.49
908,0.3
909,0.23
910,0.21
911,0.85
912,0.34
913,0.47
914,0.62
915,0.45
916,0.67
917,0.27
918,0.62
919,0.22
920,0.61
921,0.37
922,0.86
923,0.23
924,0.3
925,0.46
926,0.48
927,0.34
928,0.3
929,0.66
930,0.29
931,0.57
932,0.59
933,0.52
934,0.66
935,0.46
936,0.55
937,0.14
938,0.46
939,0.55
940,0.37
941,0.46
942,0.39
943,0.65
944,0.4
945,0.36
946,0.78
947,0.44
948,0.54
949,0.47
950,0.67
951,0.5
952,0.59
953,0.38
954,0.39
955,0.57
956,0.84
957,0.41
958,0.43
959,0.55
960,0.63
961,0.81
962,0.51
963,0.48
964,0.11
965,0.89
966,0.62
967,0.47
968,0.5
969,0.41
970,0.65
971,0.72
972,0.24
973,0.49
974,0.41
975,0.38
976,0.14
977,0.71
978,0.53
979,0.36
980,0.61
981,0.51
982,0.27
983,0.38
984,0.43
985,0.68
986,0.6
987,0.66
988,0.65
989,0.46
990,0.63
991,0.54
992,0.46
993,0.67
994,0.94
995,0.68
996,0.61
997,0.25
998,0.17
999,0.73
1000,0.06
1001,0.53
1002,0.42
1003,0.2
1004,0.12
1005,0.34
1006,0.48
1007,0.51
1008,0.51
1009,0.58
1010,0.46
1011,0.64
1012,0.21
1013,0.75
1014,0.48
1015,0.08
1016,0.47
1017,0.36
1018,0.67
1019,0.62
1020,0.43
1021,0.61
1022,0.48
1023,0.16
1024,0.52
1025,0.33
1026,0.53
1027,0.24
1028,0.54
1029,0.44
1030,0.23
1031,0.58
1032,0.96
1033,0.24
1034,0.39
1035,0.22
1036,0.46
1037,0.17
1038,0.56
1039,0.14
1040,0.7
1041,0.56
1042,0.51
1043,0.74
1044,0.6
1045,0.84
1046,0.79
1047,0.48
1048,0.42
1049,0.82
1050,0.62
1051,0.6
1052,0.57
1053,0.61
1054,0.66
1055,0.32
1056,0.36
1057,0.46
1058,0.5
1059,0.34
1060,0.65
1061,0.49
1062,0.13
1063,0.37
1064,0.7
1065,0.09
1066,0.67
1067,0.48
1068,0.71
1069,0.78
1070,0.69
1071,0.26
1072,0.33
1073,0.6
1074,0.55
1075,0.22
1076,0.2
1077,0.48
1078,0.76
1079,0.34
1080,0.83
1081,0.81
1082,0.81
1083,0.21
1084,0.81
1085,0.55
1086,0.08
1087,0.32
1088,0.46
1089,0.68
1090,0.62
1091,0.19
1092,0.25
1093,0.57
1094,0.14
1095,0.49
1096,0.25
1097,0.51
1098,0.66
1099,0.49
1100,0.57
1101,0.49
1102,0.33
1103,0.13
1104,0.56
1105,0.51
1106,0.66
1107,0.75
1108,0.82
1109,0.36
1110,0.36
1111,0.39
1112,0.9
1113,0.64
1114,0.46
1115,0.4
1116,0.42
1117,0.91
1118,0.3
1119,0.6
1120,0.44
1121,0.45
1122,0.08
1123,0.54
1124,0.68
1125,0.44
1126,0.63
1127,0.27
1128,0.65
1129,0.75
1130,0.13
1131,0.52
1132,0.31
1133,0.3
1134,0.46
1135,0.55
1136,0.37
1137,0.54
1138,0.24
1139,0.71
1140,0.78
1141,0.23
1142,0.45
1143,0.29
1144,0.52
1145,0.47
1146,0.59
1147,0.54
1148,0.14
1149,0.86
1150,0.77
1151,0.66
1152,0.56
1153,0.41
1154,0.49
1155,0.31
1156,0.4
1157,0.37
1158,0.51
1159,0.83
1160,0.58
1161,0.6
1162,0.3
1163,0.58
1164,0.43
1165,0.72
1166,0.59
1167,0.5
1168,0.52
1169,0.85
1170,0.4
1171,0.38
1172,0.18
1173,0.58
1174,0.71
1175,0.26
1176,0.43
1177,0.61
1178,0.49
1179,0.59
1180,0.36
1181,0.78
1182,0.29
1183,0.4
1184,0.59
1185,0.42
1186,0.67
1187,0.36
1188,0.58
1189,0.55
1190,0.48
1191,0.55
1192,0.32
1193,0.51
1194,0.72
1195,0.9
1196,0.43
1197,0.65
1198,0.74
1199,0.83
1200,0.27
1201,0.53
1202,0.35
1203,0.22
1204,0.55
1205,0.2
1206,0.78
1207,0.64
1208,0.41
1209,0.35
1210,0.26
1211,0.5
1212,0.45
1213,0.58
1214,0.54
1215,0.62
1216,0.57
1217,0.39
1218,0.76
1219,0.16
1220,0.6
1221,0.18
1222,0.57
1223,0.76
1224,0.44
1225,0.58
1226,0.45
1227,0.6
1228,0.37
1229,0.23
1230,0.51
1231,0.24
1232,0.24
1233,0.47
1234,0.54
1235,0.56
1236,0.27
1237,0.54
1238,0.72
1239,0.71
1240,0.17
1241,0.89
1242,0.62
1243,0.79
1244,0.59
1245,0.53
1246,0.23
1247,0.33
1248,0.32
1249,0.47
1250,0.17
1251,0.17
1252,0.59
1253,0.75
1254,0.32
1255,0.28
1256,0.65
1257,0.53
1258,0.68
1259,0.7
1260,0.64
1261,0.62
1262,0.53
1263,0.45
1264,0.5
1265,0.31
1266,0.41
1267,0.71
1268,0.38
1269,0.42
1270,0.49
1271,0.02
1272,0.84
1273,0.47
1274,0.27
1275,0.24
1276,0.92
1277,0.5
1278,0.58
1279,0.63
1280,0.55
1281,0.33
1282,0.62
1283,0.6
1284,0.36
1285,0.97
1286,0.57
1287,0.79
1288,0.32
1289,0.59
1290,0.74
1291,0.49
1292,0.75
1293,0.65
1294,0.44
1295,0.46
1296,0.61
1297,0.85
1298,0.66
1299,0.52
1300,0.74
1301,0.61
1302,0.78
1303,0.45
1304,0.35
1305,0.95
1306,0.19
1307,0.71
1308,0.09
1309,0.45
1310,0.66
1311,0.82
1312,0.37
1313,0.81
1314,0.4
1315,0.16
1316,0.62
1317,0.61
1318,0.42
1319,0.12
1320,0.26
1321,0.22
1322,0.57
1323,0.79
1324,0.69
1325,0.71
1326,0.87
1327,0.51
1328,0.3
1329,0.37
1330,0.49
1331,0.79
1332,0.55
1333,0.43
1334,0.67
1335,0.67
1336,0.34
1337,0.86
1338,0.46
1339,0.43
1340,0.5
1341,0.29
1342,0.38
1343,0.64
1344,0.23
1345,0.22
1346,0.48
1347,0.83
1348,0.5
1349,0.59
1350,0.89
1351,0.65
1352,0.72
1353,0.64
1354,0.53
1355,0.41
1356,0.4
1357,0.77
1358,0.28
1359,0.37
1360,0.59
1361,0.24
1362,0.74
1363,0.83
1364,0.21
1365,0.4
1366,0.52
1367,0.32
1368,0.3
1369,0.71
1370,0.36
1371,0.52
1372,0.34
1373,0.78
1374,0.5
1375,0.29
1376,0.9
1377,0.15
1378,0.43
1379,0.35
1380,0.57
1381,0.23
1382,0.43
1383,0.43
1384,0.25
1385,0.43
1386,0.51
1387,0.65
1388,0.29
1389,0.39
1390,0.25
1391,0.79
1392,0.55
1393,0.34
1394,0.68
1395,0.59
1396,0.43
1397,0.55
1398,0.5
1399,0.56
1400,0.48
1401,0.59
1402,0.6
1403,0.51
1404,0.66
1405,0.39
1406,0.47
1407,0.19
1408,0.2
1409,0.22
1410,0.62
1411,0.49
1412,0.68
1413,0.35
1414,0.51
1415,0.46
1416,0.65
1417,0.33
1418,0.4
1419,0.5
1420,0.23
1421,0.95
1422,0.55
1423,0.5
1424,0.52
1425,0.84
1426,0.59
1427,0.72
1428,0.2
1429,0.43
1430,0.76
1431,0.61
1432,0.47
1433,0.03
1434,0.58
1435,0.51
1436,0.58
1437,0.41
1438,0.69
1439,0.62
1440,0.56
1441,0.45
1442,0.35
1443,0.28
1444,0.81
1445,0.58
1446,0.49
1447,0.63
1448,0.5
1449,0.12
1450,0.38
1451,0.71
1452,0.2
1453,0.65
1454,0.6
1455,0.64
1456,0.4
1457,0.39
1458,0.58
1459,0.77
1460,0.49
1461,0.64
1462,0.36
1463,0.42
1464,0.46
1465,0.27
1466,0.41
1467,0.97
1468,0.28
1469,0.56
1470,0.31
1471,0.32
1472,0.83
1473,0.4
1474,0.56
1475,0.8
1476,0.59
1477,0.24
1478,0.73
1479,0.1
1480,0.3
1481,0.36
1482,0.36
1483,0.39
1484,0.49
1485,0.59
1486,0.25
1487,0.87
1488,0.59
1489,0.36
1490,0.87
1491,0.76
1492,0.54
1493,0.47
1494,0.68
1495,0.69
1496,0.59
1497,0.28
1498,0.4
1499,0.96
1500,0.35
1501,0.8
1502,0.61
1503,0.15
1504,0.49
1505,0.47
1506,0.23
1507,0.35
1508,0.5
1509,0.46
1510,0.77
1511,0.73
1512,0.58
1513,0.37
1514,0.5
1515,0.61
1516,0.42
1517,0.36
1518,0.33
1519,0.53
1520,0.84
1521,0.41
1522,0.31
1523,0.78
1524,0.32
1525,0.54
1526,0.42
1527,0.62
1528,0.56
1529,0.62
1530,0.37
1531,0.57
1532,0.21
1533,0.59
1534,0.27
1535,0.72
1536,0.29
1537,0.7
1538,0.25
1539,0.26
1540,0.84
1541,0.62
1542,0.61
1543,0.52
1544,0.36
1545,0.95
1546,0.33
1547,0.6
1548,0.82
1549,0.54
1550,0.69
1551,0.46
1552,0.3
1553,0.16
1554,0.83
1555,0.68
1556,0.54
1557,0.44
1558,0.35
1559,0.73
1560,0.27
1561,0.37
1562,0.15
1563,0.44
1564,0.84
1565,0.33
1566,0.49
1567,0.35
1568,0.69
1569,0.8
1570,0.25
1571,0.19
1572,0.62
1573,0.55
1574,0.47
1575,0.87
1576,0.38
1577,0.28
1578,0.69
1579,0.62
1580,0.29
1581,0.34
1582,0.19
1583,0.64
1584,0.45
1585,0.46
1586,0.88
1587,0.24
1588,0.34
1589,0.42
1590,0.4
1591,0.58
1592,0.68
1593,0.67
1594,0.37
1595,0.27
1596,0.49
1597,0.68
1598,0.91
1599,0.44
1600,0.77
1601,0.25
1602,0.7
1603,0.45
1604,0.48
1605,0.84
1606,0.27
1607,0.69
1608,0.42
1609,0.46
1610,0.39
1611,0.68
1612,0.54
1613,0.39
1614,0.35
1615,0.51
1616,0.68
1617,0.79
1618,0.21
1619,0.65
1620,0.38
1621,0.58
1622,0.33
1623,0.53
1624,0.14
1625,0.55
1626,0.67
1627,0.72
1628,0.78
1629,0.39
1630,0.68
1631,0.43
1632,0.44
1633,0.67
1634,0.72
1635,0.23
1636,0.33
1637,0.18
1638,0.45
1639,0.55
1640,0.2
1641,0.59
1642,0.84
1643,0.6
1644,0.13
1645,0.66
1646,0.37
1647,0.49
1648,0.36
1649,0.3
1650,0.66
1651,0.31
1652,0.69
1653,0.29
1654,0.84
1655,0.21
1656,0.41
1657,0.15
1658,0.54
1659,0.22
1660,0.68
1661,0.5
1662,0.77
1663,0.6
1664,0.29
1665,0.34
1666,0.71
1667,0.94
1668,0.52
1669,0.64
1670,0.33
1671,0.63
1672,0.6
1673,0.13
1674,0.43
1675,0.59
1676,0.55
1677,0.72
1678,0.44
1679,0.59
1680,0.77
1681,0.41
1682,0.51
1683,0.19
1684,0.96
1685,0.38
1686,0.76
1687,0.16
1688,0.62
1689,0.53
1690,0.09
1691,0.59
1692,0.97
1693,0.4
1694,0.51
1695,0.8
1696,0.5
1697,0.4
1698,0.5
1699,0.31
1700,0.41
1701,0.27
1702,0.86
1703,0.32
1704,0.69
1705,0.18
1706,0.2
1707,0.75
1708,0.16
1709,0.53
1710,0.46
1711,0.2
1712,0.14
1713,0.55
1714,0.6
1715,0.64
1716,0.71
1717,0.48
1718,0.82
1719,0.42
1720,0.71
1721,0.91
1722,0.44
1723,0.66
1724,0.11
1725,0.37
1726,0.29
1727,0.15
1728,0.92
1729,0.44
1730,0.62
1731,0.47
1732,0.15
1733,0.3
1734,0.78
1735,0.5
1736,0.58
1737,0.62
1738,0.34
1739,0.3
1740,0.61
1741,0.32
1742,0.29
1743,0.39
1744,0.57
1745,0.55
1746,0.66
1747,0.73
1748,0.73
1749,0.54
1750,0.52
1751,0.32
1752,0.11
1753,0.79
1754,0.33
1755,0.37
1756,0.48
1757,0.69
1758,0.55
1759,0.74
1760,0.43
1761,0.91
1762,0.48
1763,0.92
1764,0.46
1765,0.49
1766,0.63
1767,0.5
1768,0.75
1769,0.43
1770,0.41
1771,0.43
1772,0.56
1773,0.49
1774,0.12
1775,0.38
1776,0.96
1777,0.29
1778,0.89
1779,0.52
1780,0.55
1781,0.69
1782,0.51
1783,0.52
1784,0.62
1785,0.6
1786,0.63
1787,0.76
1788,0.43
1789,0.54
1790,0.45
1791,0.35
1792,0.58
1793,0.39
1794,0.25
1795,0.37
1796,0.69
1797,0.38
1798,0.49
1799,0.53
1800,0.65
1801,0.63
1802,0.79
1803,0.97
1804,0.59
1805,0.6
1806,0.26
1807,0.78
1808,0.48
1809,0.17
1810,0.49
1811,0.51
1812,0.87
1813,0.21
1814,0.33
1815,0.32
1816,0.63
1817,0.67
1818,0.76
1819,0.45
1820,0.74
1821,0.66
1822,0.76
1823,0.44
1824,0.62
1825,0.14
1826,0.52
1827,0.26
1828,0.44
1829,0.08
1830,0.5
1831,0.37
1832,0.45
1833,0.47
1834,0.45
1835,0.3
1836,0.77
1837,0.86
1838,0.44
1839,0.6
1840,0.71
1841,0.65
1842,0.42
1843,0.8
1844,0.1
1845,0.66
1846,0.55
1847,0.5
1848,0.33
1849,0.4
1850,0.68
1851,0.41
1852,0.4
1853,0.46
1854,1.0
1855,0.48
1856,0.59
1857,0.5
1858,0.74
1859,0.43
1860,0.79
1861,0.35
1862,0.21
1863,0.46
1864,0.51
1865,0.74
1866,0.54
1867,0.62
1868,0.48
1869,0.76
1870,0.79
1871,0.36
1872,0.55
1873,0.39
1874,0.46
1875,0.96
1876,0.31
1877,0.46
1878,0.26
1879,0.77
1880,0.77
1881,0.41
1882,0.74
1883,0.48
1884,0.37
1885,0.54
1886,0.44
1887,0.68
1888,0.49
1889,0.16
1890,0.57
1891,0.34
1892,0.72
1893,0.59
1894,0.34
1895,0.58
1896,0.63
1897,0.21
1898,0.43
1899,0.85
1900,0.48
1901,0.87
1902,0.35
1903,0.47
1904,0.38
1905,0.76
1906,0.59
1907,0.91
1908,0.53
1909,0.58
1910,0.29
1911,0.33
1912,0.3
1913,0.46
1914,0.56
1915,0.55
1916,0.14
1917,0.39
1918,0.32
1919,0.49
1920,0.32
1921,0.43
1922,0.31
1923,0.61
1924,0.55
1925,0.41
1926,0.5
1927,0.43
1928,0.13
1929,0.13
1930,0.3
1931,0.81
1932,0.78
1933,0.39
1934,0.12
1935,0.26
1936,0.62
1937,0.73
1938,0.43
1939,0.5
1940,0.61
1941,0.42
1942,0.09
1943,0.77
1944,0.65
1945,0.27
1946,0.62
1947,0.32
1948,0.6
1949,0.1
1950,0.49
1951,0.51
1952,0.51
1953,0.85
1954,0.61
1955,0.33
1956,0.45
1957,0.68
1958,0.18
1959,0.52
1960,0.33
1961,0.62
1962,0.35
1963,0.24
1964,0.55
1965,0.32
1966,0.68
1967,0.28
1968,0.45
1969,0.42
1970,0.85
1971,0.48
1972,0.16
1973,0.14
1974,0.66
1975,0.41
1976,0.74
1977,0.42
1978,0.5
1979,0.1
1980,0.61
1981,0.59
1982,0.5
1983,0.1
1984,0.62
1985,0.15
1986,0.44
1987,0.7
1988,0.21
1989,0.79
1990,0.32
1991,0.19
1992,0.58
1993,0.46
1994,0.79
1995,0.4
1996,0.51
1997,0.21
1998,0.43
1999,0.46
2000,0.49
2001,0.15
2002,0.68
2003,0.4
2004,0.26
2005,0.48
2006,0.47
2007,0.77
2008,0.79
2009,0.42
2010,0.62
2011,0.51
2012,0.53
2013,0.31
2014,0.96
2015,0.68
2016,0.44
2017,0.59
2018,0.56
2019,0.38
2020,0.32
2021,0.47
2022,0.5
2023,0.37
2024,0.5
2025,0.78
2026,0.27
2027,0.65
2028,0.41
2029,0.39
2030,0.28
2031,0.36
2032,0.78
2033,0.68
2034,0.61
2035,0.37
2036,0.73
2037,0.36
2038,0.73
2039,0.3
2040,0.15
2041,0.31
2042,0.71
2043,0.28
2044,0.5
2045,0.54
2046,0.56
2047,0.44
2048,0.51
2049,0.32
2050,0.53
2051,0.61
2052,0.49
2053,0.47
2054,0.28
2055,0.07
2056,0.4
2057,0.28
2058,0.52
2059,0.29
2060,0.3
2061,0.48
2062,0.32
2063,0.44
2064,0.41
2065,0.15
2066,0.46
2067,0.41
2068,0.68
2069,0.33
2070,0.66
2071,0.27
2072,0.65
2073,0.32
2074,0.39
2075,0.31
2076,0.49
2077,0.66
2078,0.34
2079,0.38
2080,0.33
2081,0.42
2082,0.41
2083,0.44
2084,0.6
2085,0.35
2086,0.69
2087,0.66
2088,0.74
2089,0.66
2090,0.56
2091,0.73
2092,0.48
2093,0.48
2094,0.52
2095,0.31
2096,0.67
2097,0.73
2098,0.62
2099,0.51
2100,0.39
2101,0.36
2102,0.6
2103,0.74
2104,0.74
2105,0.84
2106,0.14
2107,0.35
2108,0.6
2109,0.83
2110,0.45
2111,0.64
2112,0.71
2113,0.66
2114,0.51
2115,0.84
2116,0.26
2117,0.7
2118,0.2
2119,0.5
2120,0.76
2121,0.4
2122,0.6
2123,0.56
2124,0.15
2125,0.08
2126,0.46
2127,0.24
2128,0.62
2129,0.67
2130,0.6
2131,0.61
2132,0.66
2133,0.35
2134,0.56
2135,0.54
2136,0.13
2137,0.42
